Starting a new Gradle Daemon for this build (subsequent builds will be faster).
:autohash:compileJava UP-TO-DATE
:autohash:processResources UP-TO-DATE
:autohash:classes UP-TO-DATE
:autohash:compileTestJava UP-TO-DATE
:autohash:processTestResources UP-TO-DATE
:autohash:testClasses UP-TO-DATE
:autohash:compileJmhJava UP-TO-DATE
:autohash:processJmhResources UP-TO-DATE
:autohash:jmhClasses UP-TO-DATE
:autohash:jmhRunBytecodeGenerator UP-TO-DATE
:autohash:jmhCompileGeneratedClasses UP-TO-DATE
:autohash:jmhJar UP-TO-DATE
:autohash:jmh
# JMH 1.17 (released 7 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 5 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.TestBenchmark.combineHashCodes
# Parameters: (cachingOn = false)

# Run progress: 0.00% complete, ETA 00:05:50
# Fork: 1 of 1
# Warmup Iteration   1: 0.094 us/op
# Warmup Iteration   2: 0.088 us/op
# Warmup Iteration   3: 0.087 us/op
# Warmup Iteration   4: 0.087 us/op
# Warmup Iteration   5: 0.087 us/op
Iteration   1: 0.087 us/op
Iteration   2: 0.087 us/op
Iteration   3: 0.087 us/op
Iteration   4: 0.087 us/op
Iteration   5: 0.087 us/op
Iteration   6: 0.087 us/op
Iteration   7: 0.087 us/op
Iteration   8: 0.087 us/op
Iteration   9: 0.087 us/op
Iteration  10: 0.087 us/op
Iteration  11: 0.087 us/op
Iteration  12: 0.087 us/op
Iteration  13: 0.087 us/op
Iteration  14: 0.087 us/op
Iteration  15: 0.087 us/op
Iteration  16: 0.087 us/op
Iteration  17: 0.088 us/op
Iteration  18: 0.087 us/op
Iteration  19: 0.087 us/op
Iteration  20: 0.087 us/op
Iteration  21: 0.087 us/op
Iteration  22: 0.087 us/op
Iteration  23: 0.087 us/op
Iteration  24: 0.087 us/op
Iteration  25: 0.087 us/op
Iteration  26: 0.087 us/op
Iteration  27: 0.088 us/op
Iteration  28: 0.087 us/op
Iteration  29: 0.087 us/op
Iteration  30: 0.087 us/op


Result "combineHashCodes":
  0.087 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.087, 0.087, 0.088), stdev = 0.001
  CI (99.9%): [0.087, 0.087] (assumes normal distribution)


# JMH 1.17 (released 7 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 5 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.TestBenchmark.combineHashCodes
# Parameters: (cachingOn = true)

# Run progress: 10.00% complete, ETA 00:05:17
# Fork: 1 of 1
# Warmup Iteration   1: 0.095 us/op
# Warmup Iteration   2: 0.090 us/op
# Warmup Iteration   3: 0.088 us/op
# Warmup Iteration   4: 0.088 us/op
# Warmup Iteration   5: 0.088 us/op
Iteration   1: 0.088 us/op
Iteration   2: 0.088 us/op
Iteration   3: 0.088 us/op
Iteration   4: 0.088 us/op
Iteration   5: 0.088 us/op
Iteration   6: 0.088 us/op
Iteration   7: 0.088 us/op
Iteration   8: 0.088 us/op
Iteration   9: 0.088 us/op
Iteration  10: 0.088 us/op
Iteration  11: 0.088 us/op
Iteration  12: 0.088 us/op
Iteration  13: 0.088 us/op
Iteration  14: 0.088 us/op
Iteration  15: 0.088 us/op
Iteration  16: 0.088 us/op
Iteration  17: 0.088 us/op
Iteration  18: 0.088 us/op
Iteration  19: 0.088 us/op
Iteration  20: 0.088 us/op
Iteration  21: 0.088 us/op
Iteration  22: 0.088 us/op
Iteration  23: 0.088 us/op
Iteration  24: 0.088 us/op
Iteration  25: 0.088 us/op
Iteration  26: 0.088 us/op
Iteration  27: 0.088 us/op
Iteration  28: 0.088 us/op
Iteration  29: 0.088 us/op
Iteration  30: 0.088 us/op


Result "combineHashCodes":
  0.088 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.088, 0.088, 0.088), stdev = 0.001
  CI (99.9%): [0.088, 0.088] (assumes normal distribution)


# JMH 1.17 (released 7 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 5 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.TestBenchmark.getFromSmallHashSet
# Parameters: (cachingOn = false)

